ID,Collection,Ceph,leg,Weight,Rest_slope,Act_Slope,Volume,Resting,Active,Scope,Vol_speed_mean,Vol_speed_max,Forced_speed_mean,Forced_speed_max,per_vol,per_mx,trial,Found_female,Time_find,Order,Num_rivals,Distance,Est_paternity,Died,comment
MV01,First,12,32,0.0201,-0.002487,-0.03134,0.009621,2.39E-05,0.000301522,0.000277595,17.21589649,43.43839849,39.91303603,83.60319392,43.13351777,51.95782177,1,Y,1,1,1,3,100,No,
MV02,First,12.5,32,0.0225,-0.002067,-0.004333,0.009621,1.99E-05,4.17E-05,2.18E-05,,,,,,,,,,,,,,Yes,
MV03,First,10,25,0.0093,-0.001155,-0.01097,0.009621,1.11E-05,0.000105542,9.44E-05,12.43925383,27.7479259,20.62022207,59.63174698,60.32550856,46.5321365,1,N,,0,,,0,No,
MV04,First,10,23,0.0091,-0.002522,-0.01407,0.009621,2.43E-05,0.000135367,0.000111103,8.835461114,18.63672133,22.36722257,46.3687897,39.50182498,40.19238253,1,Y,43,3,3,38,23,No,
MV05,First,12.5,36,0.0213,-0.004189,-0.01366,0.009621,4.03E-05,0.000131423,9.11E-05,10.37192164,27.48065798,39.64756109,66.07623092,26.1603018,41.58932433,1,N,,0,,,0,No,
MV06,First,11,29,0.0122,-0.002632,-0.01616,0.009621,2.53E-05,0.000155475,0.000130153,,,,,,,,,,,,,,Yes,Died before trial
MV07,First,11.5,29,0.0149,-0.002578,-0.01013,0.009621,2.48E-05,9.75E-05,7.27E-05,6.252841845,17.79396701,30.10447417,74.46204033,20.77047355,23.89669546,1,Y,5,1,3,11,43,No,
MV08,First,11,34,0.0212,-0.003259,-0.01712,0.009621,3.14E-05,0.000164712,0.000133357,10.13417377,23.19001139,25.41573183,61.364592,39.87362565,37.79054115,1,Y,23,2,3,18,32,No,
MV09,First,10,25,0.0119,-0.001456,-0.01189,0.009621,1.40E-05,0.000114394,0.000100386,10.61651326,25.78665873,28.3201023,52.30209377,,,1,Y,23,3,3,100,23,No,
MV10,First,11.5,28,0.015,-0.002727,-0.01296,0.009621,2.62E-05,0.000124688,9.85E-05,12.76296367,30.27317904,20.96776611,68.21725291,60.86944888,44.37759914,1,Y,27,2,3,23,32,No,
MV11,First,11,25,0.0105,-0.001612,-0.009855,0.009621,1.55E-05,9.48E-05,7.93E-05,10.90665319,35.3859591,17.3334793,56.07772491,62.92246928,63.1016311,1,N,,0,,,0,No,
MV12,First,11,28,0.0133,-0.002089,-0.03303,0.009621,2.01E-05,0.000317782,0.000297683,7.255676047,23.17338916,21.28327306,36.06980772,34.09097853,64.24594592,1,Y,27,1,3,12,43,No,
MV13,First,12,30,0.0169,-0.003332,-0.0204,0.009621,3.21E-05,0.000196268,0.000164211,12.3097405,34.37749658,38.19691721,80.83497999,32.22705233,42.52799541,2,N,,0,,,0,No,
MV14,First,9.5,21,0.0116,-0.001627,-0.01377,0.009621,1.57E-05,0.000132481,0.000116828,,,,,,,,,,,,,,Yes,Died before trial
MV15,First,12,36,0.0184,-0.003685,-0.01175,0.009621,3.55E-05,0.000113047,7.76E-05,7.83773553,24.40473774,18.49716822,37.63311874,42.37262395,64.84909717,2,N,,0,,,0,No,
MV16,First,11,25,0.0123,-0.006571,-0.01121,0.009621,6.32E-05,0.000107851,4.46E-05,15.58677885,36.15846655,26.01135367,55.9490064,59.92298229,64.62754011,2,Y,15,3,3,45,23,No,
MV17,First,11.5,32,0.0175,-0.006591,-0.02021,0.009621,6.34E-05,0.00019444,0.000131028,8.83636199,40.49573838,24.97644072,53.53963296,35.37878791,75.63693687,2,Y,48,2,3,11,32,No,
MV18,First,11,30,0.0143,-0.003267,-0.0098,0.009621,3.14E-05,9.43E-05,6.29E-05,19.60503005,57.45236445,36.19693699,61.53444407,54.16212444,93.36618754,2,Y,35,1,3,7,43,No,
MV19,First,11,31,0.0136,-0.003742,-0.02443,0.009621,3.60E-05,0.000235041,0.000199039,,,,,,,,,,,,,,Yes,Died before trial
MV20,First,12,32,0.0197,-0.001045,-0.02774,0.009621,1.01E-05,0.000266887,0.000256833,20.07570549,53.7441249,30.70818962,51.69509485,65.37573767,103.9636837,2,Y,41,1,3,2,43,No,
MV21,First,13,34,0.0226,-0.001852,-0.01959,0.009621,1.78E-05,0.000188475,0.000170657,,,,,,,,,,,,,,Yes,Died before trial
MV22,First,11,26,0.0107,-0.003651,-0.009541,0.009621,3.51E-05,9.18E-05,5.67E-05,,,,,,,,,,,,,,Yes,Died before trial
MV23,First,11,29,0.0131,-0.002948,-0.009197,0.009621,2.84E-05,8.85E-05,6.01E-05,,,,,,,,,,,,,,Yes,Died before trial
MV24,First,11,28,0.0116,-0.0003346,-0.007262,0.009621,3.22E-06,6.99E-05,6.66E-05,,,,,,,,,,,,,,Yes,Died before trial
MV25,First,11,29,0.0123,-0.001272,-0.006277,0.009621,1.22E-05,6.04E-05,4.82E-05,18.8906941,44.03299085,35.88282548,81.91181886,52.64550336,53.75657807,2,Y,48,2,3,22,32,No,
MV26,First,10.5,26,0.0114,-0.0029,-0.01117,0.009621,2.79E-05,0.000107467,7.96E-05,8.483875544,20.29249952,16.29354949,34.32604591,52.0689218,59.1169154,2,N,,0,,,0,No,
MV27,First,9.5,24,0.0079,-0.001335,-0.01589,0.009621,1.28E-05,0.000152878,0.000140034,22.85393473,39.24172575,28.35344232,46.48286911,80.6037393,84.42190962,3,Y,8,2,3,28,32,No,
MV28,First,11,27,0.0146,-0.00402,-0.01705,0.009621,3.87E-05,0.000164038,0.000125362,10.39059915,25.52164484,35.7742778,73.4537568,29.04488865,34.74518657,3,Y,14,2,3,26,32,No,
MV29,First,13.5,39,0.0224,-0.003263,-0.01262,0.009621,3.14E-05,0.000121417,9.00E-05,,,,,,,,,,,,,,Yes,Died before trial
MV30,First,13,32,0.0223,-0.001156,-0.01559,0.009621,1.11E-05,0.000149991,0.00013887,9.631684898,24.43110817,23.63466816,61.44003903,40.75235935,39.76414819,3,N,,0,,,0,No,
MV31,First,11,29,0.0145,-0.000999,-0.001579,0.009621,9.61E-06,1.52E-05,5.58E-06,12.42170441,46.37298101,36.84373161,69.06974981,33.71456655,67.13934991,2,Y,18,3,3,30,23,No,
MV32,First,13,37,0.0159,-0.001779,-0.006895,0.009621,1.71E-05,6.63E-05,4.92E-05,30.08404295,81.71180565,82.70029897,120.2640428,36.37718766,67.94367107,3,Y,4,3,3,33,23,No,
MV33,First,11,28,0.0108,-0.001598,-0.00595,0.009621,1.54E-05,5.72E-05,4.19E-05,,,,,,,,,,,,,,Yes,Died before trial
MV34,First,11.5,31,0.0153,-0.002715,-0.00386,0.009621,2.61E-05,3.71E-05,1.10E-05,9.084467678,24.00908783,27.0847676,55.69953183,33.54087365,43.10464925,3,Y,17,1,3,21,43,No,
MV35,First,11.5,29.5,0.0136,-0.003588,-0.008748,0.009621,3.45E-05,8.42E-05,4.96E-05,23.26292947,44.93593475,40.12242568,67.67011167,57.97986805,66.4044046,3,Y,27,2,2,13,46,No,
MV36,First,12,29.5,0.0136,-0.001763,-0.003372,0.009621,1.70E-05,3.24E-05,1.55E-05,17.18904314,28.4595176,28.95765368,50.25595333,59.35923998,56.62914683,2,Y,22,1,1,16,100,No,
MV37,First,,,,-0.003665,-0.01053,0.009621,3.53E-05,0.000101309,6.60E-05,,,,,,,,,,,,,,,Missing two legs - Died before trial
MV38,First,12.5,34,0.0163,-0.002508,-0.006916,0.009621,2.41E-05,6.65E-05,4.24E-05,10.45923531,23.43642614,20.17526045,39.17553091,51.84188494,59.8241443,3,Y,17,2,3,26,32,No,
MV39,First,11,27.5,0.0107,-0.00385,-0.006921,0.009621,3.70E-05,6.66E-05,2.95E-05,,,,,,,,,,,,,,Yes,Died before trial
MV40,First,13,35,0.023,-0.002386,-0.005096,0.009621,2.30E-05,4.90E-05,2.61E-05,14.15706614,25.21818014,32.62429442,50.4917301,43.39424467,49.94516942,3,Y,6,1,3,5,43,No,
MV41,First,11.5,29,0.0172,-0.0009676,-0.002955,0.009621,9.31E-06,2.84E-05,1.91E-05,11.64320356,22.55041335,47.72166849,67.61458217,24.39814853,33.35140531,3,Y,3,1,2,5,54,No,
MV42,First,12,32,0.157,-0.0005511,-0.004574,0.009621,5.30E-06,4.40E-05,3.87E-05,,,,,,,,,,,,,,Yes,Died before trial
MV43,First,13,35,0.0212,0.0008727,-0.0108,0.009621,8.40E-06,0.000103907,9.55E-05,8.370082719,29.04919988,21.42338667,46.99041185,39.06983919,61.81941961,3,Y,2,1,1,4,100,No,
MV44,First,12,34,0.0145,-0.0006282,-0.003708,0.009621,6.04E-06,3.57E-05,2.96E-05,6.005328139,17.64212057,17.79835783,38.61263485,33.74091136,45.69001996,4,N,,0,,,0,No,
MV45,First,12,31,0.0144,-0.0005158,-0.003985,0.009621,4.96E-06,3.83E-05,3.34E-05,5.211148209,14.77126106,13.93414765,25.54966421,37.39839953,57.81391465,4,Y,4,1,2,15,54,No,
MV46,First,13,33,0.0203,-0.0008221,-0.004374,0.009621,7.91E-06,4.21E-05,3.42E-05,18.12507248,41.66268001,52.65172664,83.86094184,34.42445982,49.68067267,4,Y,48,2,2,48,46,No,
MV47,First,12,30,0.0143,-0.0009493,-0.006868,0.009621,9.13E-06,6.61E-05,5.69E-05,35.86664262,61.1202798,34.83908753,55.07362498,102.9494317,110.9792207,4,Y,31,2,2,45,46,No,
MV48,First,13,33,0.0224,-0.0005014,-0.009626,0.009621,4.82E-06,9.26E-05,8.78E-05,10.68774738,30.6781963,16.55782491,26.54383754,64.54801543,115.5755879,4,Y,8,2,2,8,46,No,
MV49,First,14,40,0.0318,-0.001013,-0.007099,0.009621,9.75E-06,6.83E-05,5.86E-05,18.56548345,33.8286944,37.55284845,57.77991057,49.43828289,58.54750218,4,Y,4,1,2,3,54,No,
MV50,First,12,33,0.0225,-0.0006063,-0.003568,0.009621,5.83E-06,3.43E-05,2.85E-05,19.2489176,36.18442067,35.36101464,53.39464151,54.43542217,67.76788765,4,Y,3,1,2,19,54,No,
SV1,Second,12,28,0.0108,-0.0021,-0.009364,0.009621,2.02E-05,9.01E-05,6.99E-05,,,,,,,,,,,,,,Yes,Died before trial
SV2,Second,12,33,0.0177,-0.001699,-0.02898,0.009621,1.63E-05,0.000278817,0.000262471,9.10108147,22.26008706,23.26586544,44.52017412,39.11774309,50,5,N,,0,,,0,No,
SV3,Second,11,30,0.0117,-0.001248,-0.03449,0.009621,1.20E-05,0.000331828,0.000319821,,,12.5198781,24.34829418,,,,,,,,,,Yes,Died before trial
SV4,Second,12,32,0.0129,-0.003063,-0.009257,0.009621,2.95E-05,8.91E-05,5.96E-05,10.1718711,25.96444576,15.28140113,25.84748821,66.56373339,100.452491,5,Y,13,2,2,15,46,No,
SV5,Second,10,25,0.01,-0.002519,-0.0131,0.009621,2.42E-05,0.000126035,0.0001018,16.80949633,28.61224431,28.97765434,46.83330764,,,5,Y,2,1,2,3,54,No,
SV6,Second,13,36,0.0264,-0.0004767,-0.02711,0.009621,4.59E-06,0.000260825,0.000256239,14.15707495,31.40207084,29.30377178,59.83215706,48.31144282,52.48360143,5,Y,51,1,1,8,100,No,
SV7,Second,12,31,0.0169,-0.0004896,-0.01675,0.009621,4.71E-06,0.000161152,0.000156441,5.260702749,16.92638666,12.68874883,21.72644841,41.45958612,77.90682739,5,Y,10,1,1,33,100,No,
SV8,Second,9,19,0.0066,-0.001568,-0.004608,0.009621,1.51E-05,4.43E-05,2.92E-05,7.997237788,17.20078254,18.42410314,30.75602461,,,5,N,,0,,,0,No,
SV9,Second,11,27,0.0123,-0.001525,-0.01025,0.009621,1.47E-05,9.86E-05,8.39E-05,12.422794,27.62164135,14.80805808,25.30996547,83.892121,109.1334612,5,N,,0,,,0,No,
SV10,Second,11,31,0.0174,-0.00219,-0.01548,0.009621,2.11E-05,0.000148933,0.000127863,1.55E+01,4.85E+01,24.87016771,41.51311815,,,5,Y,4,1,2,5,54,No,
SV11,Second,12,31,0.0173,-0.00207,-0.03103,0.009621,1.99E-05,0.00029854,0.000278624,14.2162962,24.57390967,20.65409202,52.71889916,68.83040992,46.61309333,5,N,,0,,,0,No,
SV12,Second,12.5,34,0.0215,,,0.009621,,,,,,,,,,,,,,,,,Yes,Died before trial
SV13,Second,11.5,30,0.0174,-0.003478,-0.007982,0.009621,3.35E-05,7.68E-05,4.33E-05,21.36794204,35.30179397,34.60900872,57.46207971,61.74098256,61.43493961,5,Y,23,1,2,48,46,No,
SV14,Second,10,26,0.0108,,,0.009621,,,,,,,,,,,,,,,,,,
SV15,Second,15,41,0.0329,-0.001339,-0.005043,0.009621,1.29E-05,4.85E-05,3.56E-05,,,,,,,,,,,,,,Yes,Died before trial
SV16,Second,9,24,0.0089,-0.002309,-0.003455,0.009621,2.22E-05,3.32E-05,1.10E-05,12.78342478,25.57804859,31.24699775,41.34286921,40.9108897,61.86810224,6,Y,5,2,2,57,46,No,
SV17,Second,11.5,30,0.0167,-0.003336,-0.01961,0.009621,3.21E-05,0.000188668,0.000156572,11.31969168,40.11373167,30.60245282,49.44309523,36.98949148,81.13110938,6,Y,20,1,3,8,43,No,
SV18,Second,11,28,0.0177,-0.0003533,-0.002487,0.009621,3.40E-06,2.39E-05,2.05E-05,23.22364114,53.0125501,45.33549068,67.04434329,51.22618237,79.07087682,6,Y,57,2,3,25,32,No,
SV19,Second,11.5,30,0.0166,-0.0007071,-0.003697,0.009621,6.80E-06,3.56E-05,2.88E-05,13.26813475,26.28721671,21.60245058,39.56050547,61.41958154,66.44813153,6,Y,5,3,3,60,23,No,
SV20,Second,11,27,0.0106,-0.002552,-0.005068,0.009621,2.46E-05,4.88E-05,2.42E-05,23.28463059,42.3713117,42.62511221,52.47590235,54.62655552,80.74432226,6,Y,8,2,3,15,32,No,
SV21,Second,13,36,0.0225,-0.000399,-0.003389,0.009621,3.84E-06,3.26E-05,2.88E-05,6.854857903,21.20310754,22.52502538,49.54656882,30.43218726,42.79430048,6,N,,0,,,0,No,
SV22,Second,10,25,0.0111,-0.002,-0.007353,0.009621,0.000019242,7.07E-05,5.15E-05,13.71637922,32.08978368,16.43588935,32.39316931,83.4538304,99.06342715,6,N,,0,,,0,No,
SV23,Second,13,36,0.0255,-0.0009298,-0.003333,0.009621,8.95E-06,3.21E-05,2.31E-05,8.753240051,21.05104451,31.02803057,46.45487197,28.21074973,45.3150415,6,N,,0,,,0,No,
SV24,Second,11,24,0.0095,-0.002329,-0.005868,0.009621,2.24E-05,5.65E-05,3.40E-05,12.12483336,24.99935194,11.63794852,22.44321159,,,6,Y,7,1,3,12,43,No,
SV25,Second,10,24,0.0111,-0.001364,-0.004438,0.009621,1.31E-05,4.27E-05,2.96E-05,16.73322869,27.79143168,27.27665282,50.92776481,61.34634187,54.57029537,6,Y,43,3,3,45,23,No,
